都道府県コード又は市町村コード,No,都道府県名,市区町村名,事業所名,事業所名カナ,サービスの種類,住所,方書（ビル名等）,緯度,経度,電話番号,FAX番号,法人番号,法人の名称,事業所番号,利用可能曜日,利用可能曜日特記事項,定員,URL,高齢者の方と障害者の方が同時一体的に利用できるサービス,介護保険の通常の指定基準を満たしている,障害福祉の通常の指定基準を満たしている,備考
234419,2395700376,愛知県,阿久比町,介護付き有料老人ホームほたる阿久比,カイゴツキユウリョウロウジンホーム　ホタルアグイ,地域密着型特定施設入居者生活介護（有料老人ホーム）,愛知県知多郡阿久比町植大前崎５７,,34.913770717020675,136.921735654540070,0569475855,0569475791,7180001104478,株式会社フレーバー,2395700376,,,,https://flavor-hotaru.jp/,,,,
234427,2395700061,愛知県,東浦町,介護付有料老人ホームつくし,カイゴツキユウリョウロウジンホームツクシ,地域密着型特定施設入居者生活介護（有料老人ホーム）,知多郡東浦町石浜笹原27番地,,34.964326700000000,136.964088800000000,0562-82-5550,0562-82-5551,2180005012483,あやめ会,2395700061,,,28,,,,,
242055,2490100183,三重県,桑名市,介護付有料老人ホーム　エクセレント多度,カイゴツキユウリョウロウジンホーム　エクセレントタド,地域密着型特定施設入居者生活介護（有料老人ホーム）,三重県桑名市多度町大字香取４８３番地1,,35.130140457634490,136.652241164170820,0594-48-7727,0594-48-7728,9190005008391,医療法人福島会,2490100183,,,29,http://www.fukujima.jp,,,,
242055,2490100498,三重県,桑名市,ケアタウン九華,ケアタウンクハナ,地域密着型特定施設入居者生活介護（有料老人ホーム）,三重県桑名市本町３９,,35.066239900000000,136.695433000000000,0594258556,0594258602,1180301001686,株式会社ナンブ,2490100498,,,20,http://hc-support.com,,,,
242071,2490300148,三重県,鈴鹿市,介護付有料老人ホーム　みっかいち,カイゴツキユウリョウロウジンホーム　ミッカイチ,地域密着型特定施設入居者生活介護（有料老人ホーム）,鈴鹿市三日市3丁目17－5,,34.875576700000000,136.556271899999960,059-381-1133,059-381-1134,7190002011061,株式会社ウェルフェア三重,2490300148,,,29,http://www.welfare‐mie.jp,,,,
242152,2492900028,三重県,志摩市,わかば,ワカバ,地域密着型特定施設入居者生活介護（有料老人ホーム）,三重県志摩市志摩町布施田１６７５－１,,34.255374000000000,136.823560800000000,0599-85-5300,0599-85-5307,9190002011456,有限会社ケアリゾート,2492900028,,,0,http://www.care-resort.co.jp,,,,
252026,2590200362,滋賀県,彦根市,平田ケアレジデンス翔裕館,ヒラタケアレジデンスショウユウカン,地域密着型特定施設入居者生活介護（有料老人ホーム）,滋賀県彦根市平田町1114-1ひらた翔裕館Ⅰ号館,ひらた翔裕館Ⅰ号館,35.260870500000000,136.238322200000000,0749-21-2881,0749-21-2883,3030001131053,株式会社サンガジャパン,2590200362,,,0,https://www.sanga-kaigo.co.jp/,,,,
252093,2591400268,滋賀県,甲賀市,地域密着型介護付有料老人ホームつながり,チイキミッチャクガタカイゴツキユウリョウロウジンホームツナガリ,地域密着型特定施設入居者生活介護（有料老人ホーム）,滋賀県甲賀市土山町南土山甲４４９番地1,,34.923460400000000,136.288147200000000,0748-66-0100,0748-66-0200,4160001005202,株式会社フジサワ建設,2591400268,,,,https://www.fujisawakaigoservice.com/,,,,
261017,2690100165,京都府,京都市北区,アーバンヴィラ西賀茂,アーバンウ゛ィラニシガモ,地域密着型特定施設入居者生活介護（有料老人ホーム）,京都府京都市北区西賀茂南大栗町11番地,,35.060584929858470,135.746097030024660,075-492-3010,075-492-3020,9130001026766,アーバンスタイルケア株式会社,2690100165,,,14,http://www.urban-stylecare.co.jp,,,,
261017,2690100272,京都府,京都市北区,カノン北山　レジデンス,カノンキタヤマ　レジデンス,地域密着型特定施設入居者生活介護（有料老人ホーム）,京都府京都市北区上賀茂松本町96-1,,35.053487400000000,135.766936100000000,075-702-0210,050-3737-6288,7130001052161,株式会社アミタ,2690100272,,,20,https://www.canonkitayama.com/,,,,
261025,2690200031,京都府,京都市上京区,アーバンヴィラ　千本笹屋町,アーバンヴィラ　センボンササヤチョウ,地域密着型特定施設入居者生活介護（有料老人ホーム）,京都市上京区笹屋町通千本東入笹屋町三丁目６２２番地,,35.027945966289990,135.743219847221380,075-414-7813,075-414-7823,9130001026766,アーバンスタイルケア株式会社,2690200031,,,26,http://www.urban-stylecare.co.jp,,,,
261068,2690400045,京都府,京都市下京区,アーバンヴィラ四条大宮,アーバンゔィラシジョウオオミヤ,地域密着型特定施設入居者生活介護（有料老人ホーム）,京都市下京区大宮通綾小路下る綾大宮町５２番地,,35.002047333524200,135.749174509902400,075-432-7388,075-801-5502,9130001026766,アーバンスタイルケア株式会社,2690400045,,,29,http://www.urban-stylecare.co.jp,,,,
261084,2690700147,京都府,京都市右京区,京北山国ふるさと園,ケイホクヤマグニフルサトエン,地域密着型特定施設入居者生活介護（有料老人ホーム）,京北辻町藤ノ野元39番地1,,35.167794600000000,135.659789200000000,075-853-7101,075-853-7102,6130005012014,特定非営利活動法人介護施設ふるさと園,2690700147,,,,http://www.hurusatoen.or.jp,,,,
261084,2690700394,京都府,京都市右京区,そうごうケアホーム高雄,ソウゴウケアホームタカオ,地域密着型特定施設入居者生活介護（有料老人ホーム）,京都府京都市右京区梅ケ畑畑町5-1,,35.037350700000000,135.693339700000000,075-406-5715,075-406-5716,7140001057110,総合ケア株式会社,2690700394,,,,https://www.sogo-care.co.jp/,,,,
261084,2690700337,京都府,京都市右京区,グランメゾン迎賓館京都鳴滝,グランメゾンゲイヒンカンキョウトナルタキ,地域密着型特定施設入居者生活介護（有料老人ホーム）,京都府京都市右京区鳴滝松本町20-1,,35.033719500000000,135.699704200000040,075-464-2330,075-464-2320,6130001049209,株式会社グランユニライフケアサービス,2690700337,,,24,https://grand-maison.jp/,,,,
261084,2690700279,京都府,京都市右京区,介護付有料老人ホーム　御所ノ内ときわ,カイゴツキユウリョウロウジンホーム　ゴショノウチトキワ,地域密着型特定施設入居者生活介護（有料老人ホーム）,京都府京都市右京区太秦青木ケ原町7－2,,35.019098600000000,135.703482099999970,075-872-8201,075-872-8200,3130001017275,メディカルケア御所ノ内株式会社,2690700279,,,18,http://goshonouchi.com/tokiwa/,,,,
261092,2690900101,京都府,京都市伏見区,ハーモニーこがなの家,ハーモニーコガナノイエ,地域密着型特定施設入居者生活介護（有料老人ホーム）,京都市伏見区久我石原町1-41,,34.946282309138866,135.732927979623380,075-334-5725,075-334-5780,,くらしのハーモニー,2690900101,,,0,http://www.kurashino-harmony.or.jp/facility/facility02.html,,,,
261092,2690900192,京都府,京都市伏見区,有料老人ホーム　マイスイートホーム,ユウリョウロウジンホーム　マイスイートホーム,地域密着型特定施設入居者生活介護（有料老人ホーム）,京都市伏見区日野奥出21,,34.930198300000000,135.816057499999940,075-571-5707,075-571-5708,,京都ユーメディクス株式会社,2690900192,,,,http://my-sweethome.jp,,,,
261092,2690900572,京都府,京都市伏見区,そうごうケアホーム小栗栖,ソウゴウケアホームオグリス,地域密着型特定施設入居者生活介護（有料老人ホーム）,京都府京都市伏見区小栗栖小阪町41,,34.945875491536980,135.801824217791000,075-632-9161,075-632-9167,7140001057110,総合ケア株式会社,2690900572,,,,https://www.sogo-care.co.jp/,,,,
261092,2690900796,京都府,京都市伏見区,介護付有料老人ホーム　マイスイートホーム,カイゴツキユウリョウロウジンホーム　マイスイートホーム,地域密着型特定施設入居者生活介護（有料老人ホーム）,日野奥出21番地,,34.930035909534546,135.816054452114880,075-571-5707,075-571-5708,4010401149729,ＮＳリヤンド株式会社,2690900796,,,,https://www.liende-kizuna.jp/recruit/facility-list/kyoto-fushimi/,,,,
261114,2694000064,京都府,京都市西京区,アーバンヴィラ上桂,アーバンウ゛ィラカミカツラ,地域密着型特定施設入居者生活介護（有料老人ホーム）,京都府京都市西京区上桂北村町114番地高齢者総合施設上桂,高齢者総合施設上桂,34.992401000000000,135.699827300000040,075-382-1615,075-382-1705,9130001026766,アーバンスタイルケア株式会社,2694000064,,,29,http://www.urban-stylecare.co.jp,,,,
261114,2694000098,京都府,京都市西京区,エクセレント桂,エクセレントカツラ,地域密着型特定施設入居者生活介護（有料老人ホーム）,牛ヶ瀬西柿町75,,34.971080158237160,135.716141590213050,075-382-6511,075-382-6512,7480001003600,株式会社　エクセレントケアシステム,2694000098,,,20,http://excare.co.jp,,,,
261114,2694000270,京都府,京都市西京区,はるかぜガーデン桂川,ハルカゼガーデンカツラガワ,地域密着型特定施設入居者生活介護（有料老人ホーム）,京都市西京区桂上野西町234はるかぜガーデン桂川,はるかぜガーデン桂川,34.995361800000000,135.700971699999970,075-748-9415,075-748-9416,6480005003886,医療法人近藤内科医院,2694000270,,,29,http://www.harukaze-garden.or.jp/,,,,
271080,2792700102,大阪府,大阪市大正区,地域密着型特定施設ハイサイ,チイキミッチャクガタトクテイシセツハイサイ,地域密着型特定施設入居者生活介護（有料老人ホーム）,大阪府大阪市大正区鶴町3丁目１７番６号,,34.640148400000000,135.454198799999970,06-6553-2764,06-6553-2764,4120005007520,医療法人港南会,2792700102,,,29,,,,,
271217,2790800102,大阪府,大阪市東住吉区,ハートフルリビングなでしこ桑津,ハートフルリビングナデシコクワヅ,地域密着型特定施設入居者生活介護（有料老人ホーム）,大阪府大阪市東住吉区桑津４－６－１８,,34.636547400000000,135.532652900000020,06-6777-0087,06-6777-0027,8120002054537,株式会社　なでしこ,2790800102,,,0,http://www.745165.co.jp,,,,
271225,2793300670,大阪府,大阪市西成区,アストライ岸里,アストライキシノサト,地域密着型特定施設入居者生活介護（有料老人ホーム）,大阪府大阪市西成区岸里東二丁目10番18号,,34.630315900000000,135.496735100000000,06-6654-3830,06-6654-3860,3120001170380,株式会社アストライ,2793300670,,,,http://www.astrai.jp/,,,,
271233,2799100165,大阪府,大阪市淀川区,有料老人ホームみさき西三国,ユウリョウロウジンホームミサキニシミクニ,地域密着型特定施設入居者生活介護（有料老人ホーム）,大阪府大阪市淀川区西三国1-2-23,,34.739905331171116,135.491425043516560,06-6350-8211,06-6350-8212,7120001127352,株式会社美咲,2799100165,,,29,http://misaki-kaigo.co.jp,,,,
271250,2795900170,大阪府,大阪市住之江区,あろんてぃあ・はうす住之江,アロンティアハウス・スミノエ,地域密着型特定施設入居者生活介護（有料老人ホーム）,大阪府大阪市住之江区安立1-4-4,,34.608912618699186,135.489571400663750,06-4701-9565,06-4701-9566,5120005005085,医療法人弘善会,2795900170,,,21,http://www.kouzenkai.or.jp,,,,
272043,2792500189,大阪府,池田市,地域密着型介護付有料老人ホームオレンジ池田,チイキミッチャクガタカイゴツキユウリョウロウジンンホームオレンジイケダ,地域密着型特定施設入居者生活介護（有料老人ホーム）,大阪府池田市井口堂二丁目4番6号,,34.816583599999990,135.444778700000030,072-760-0003,072-760-0303,2120905004949,社会福祉法人惠愛会,2792500189,,,24,http://keiaikai-swc.com/,,,,
272078,2790900902,大阪府,高槻市,有料老人ホーム　竹すずめ,ユウリョウロウジンホーム　タケスズメ,地域密着型特定施設入居者生活介護（有料老人ホーム）,大阪府高槻市郡家本町７番１４号,,34.855354360230024,135.596414960871440,072-668-1570,072-668-1571,5120905001860,医療法人仁寿会,2790900902,,,,https://jinjyu-kai.jp,,,,
272124,2795500814,大阪府,八尾市,ビハーラ・ワタナベⅡ,ビハーラ・ワタナベ　ツー,地域密着型特定施設入居者生活介護（有料老人ホーム）,大阪府八尾市大字大窪1380番地,,34.629847500000000,135.635216600000000,072-943-2239,072-943-2238,4122001021356,株式会社ワタナベ・メディカル・サービス,2795500814,,,0,http://vihara-w.com,,,,
272141,2794900239,大阪府,富田林市,介護付有料老人ホーム　フォーライフレジデンス,カイゴツキユウリョウロウジンホーム　フォーライフレジデンス,地域密着型特定施設入居者生活介護（有料老人ホーム）,大阪府富田林市寿町４丁目８番４号,,34.497864443012865,135.593639675532500,0721-25-5225,0721-25-3553,2120105004898,医療法人　正清会,2794900239,,,0,https://www.seiseikai-hp.jp/,,,,
272191,2790500363,大阪府,和泉市,介護付有料老人ホームあゆみ野荘,カイゴツキユウリョウロウジンホームアユミノソウ,地域密着型特定施設入居者生活介護（有料老人ホーム）,大阪府和泉市あゆみ野1丁目4-2,,34.451624611837936,135.447540317196630,0725-51-7861,1725-51-7862,3120105006118,社会福祉法人嘉舟会,2790500363,,,29,https.//www.inabasou.com/,,,,
272311,2799300104,大阪府,大阪狭山市,さくらの杜・半田,サクラノモリ・ハンダ,地域密着型特定施設入居者生活介護（有料老人ホーム）,大阪府大阪狭山市半田３－４７１－１,,34.491520264486050,135.553685725656120,072-288-4381,072-288-4382,7120101027295,ヘルスケアリンク株式会社,2799300104,,,0,http://www.healthcare-link.co.jp/index.html,,,,
282022,2893000279,兵庫県,尼崎市,介護付有料老人ホーム　ラウレート,カイゴツキユウリョウロウジンホーム　ラウレート,地域密着型特定施設入居者生活介護（有料老人ホーム）,兵庫県尼崎市武庫川町1-8,,34.716092611525500,135.390465481614680,06-6419-4481,06-6419-4483,7140005011014,医療法人社団　青洲会,2893000279,,,29,http://www.seisyu-kai.com/nursing-home.html#tabs-1,,,,
282022,2893000493,兵庫県,尼崎市,介護付有料老人ホーム　うさぎの里,カイゴツキユウリョウロウジンホーム　ウサギノサト,地域密着型特定施設入居者生活介護（有料老人ホーム）,尼崎市稲葉元町2丁目1番12号,,34.737658000000000,135.388797200000000,06-6430-6527,06-6430-6528,3140001007515,コウダイケアサービス株式会社,2893000493,,,0,https://oudai-care.co.jp/,,,,
282065,2891000040,兵庫県,芦屋市,シニアライフコート潮芦屋　やすらぎ,シニアライフコートシオアシヤ　ヤスラギ,地域密着型特定施設入居者生活介護（有料老人ホーム）,芦屋市陽光町4-55,,34.713792500000000,135.315166900000000,0797252231,,3140001073227,株式会社メディケア・プランニング,2891000040,,,20,http://medicare-planning.jp/seniorlifecourt/pc/index.php,,,,
282065,2891000073,兵庫県,芦屋市,芦屋アラベラの家地域密着型,アシヤアラベラノイエ　チイキミッチャクガタ,地域密着型特定施設入居者生活介護（有料老人ホーム）,芦屋市朝日ヶ丘町９－１,,34.746448000000030,135.304409500000020,0797-23-1200,0797-23-2200,8140005002417,社会福祉法人　緑水会,2891000073,,,29,http://www.arabella.jp,,,,
302015,3090100508,和歌山県,和歌山市,地域密着型特定施設　サンオーク紀伊,チイキミッチャクガタトクテイシセツ　サンオークキイ,地域密着型特定施設入居者生活介護（有料老人ホーム）,和歌山市北野291番地,,34.268482200000000,135.248365100000000,073-461-7511,073-461-7512,5170005001303,社会福祉法人喜成會,3090100508,,,0,http://www.kiseikai-w.or.jp,,,,
304042,3092400013,和歌山県,上富田町,ファミールハウス,ファミールハウス,地域密着型特定施設入居者生活介護（有料老人ホーム）,和歌山県西牟婁郡上富田町岡627-1,,33.723846800000000,135.444253600000000,0739-83-3866,0739-83-3866,7170002009917,有限会社アクセス,3092400013,,,19,,,,,
312011,3190100655,鳥取県,鳥取市,有料老人ホームきらめき館　［本館］,ユウリョウロウジンホームキラメキカン　ホンカン,地域密着型特定施設入居者生活介護（有料老人ホーム）,鳥取市覚寺61-2,,35.521188500000000,134.228016499999970,0857-30-7608,0857-30-7609,9270001006060,株式会社ウィルファーム,3190100655,,,29,https://www.kiramekikan.com,,,,
312011,3190100697,鳥取県,鳥取市,吉方温泉友和苑,ヨシカタオンセンユウワエン,地域密着型特定施設入居者生活介護（有料老人ホーム）,鳥取県鳥取市吉方温泉2丁目502番地,,35.493552491551300,134.235682725725600,0857-24-6521,0857-24-6522,1270001000574,日本土地株式会社,3190100697,,,0,,,,,
312011,3190100622,鳥取県,鳥取市,さとにメディケアホームいろり,サトニメディケアホームイロリ,地域密着型特定施設入居者生活介護（有料老人ホーム）,鳥取県鳥取市里仁54番地2,,35.503367600000000,134.194084800000040,0857-54-1830,0857-54-1831,5270005002803,医療法人さとに田園クリニック,3190100622,,,29,http://www.satoni-denen-clinic.jp/,,,,
312029,3190200794,鳥取県,米子市,介護付き有料老人ホーム如月,カイゴツキユウリョウロウジンホームキサラギ,地域密着型特定施設入居者生活介護（有料老人ホーム）,鳥取県米子市淀江町佐陀2087,,35.448662900000000,133.397978700000000,0859-56-5500,0859-21-3337,1270001004716,株式会社ノーブルライフ,3190200794,,,29,https://noblelife.co.jp/,,,,
312045,3190400162,鳥取県,境港市,地域密着型特定施設入居者生活介護　境港すずかけの樹,チイキミッチャクガタトクテイシセツニュウキョシャセイカツカイゴ　サカイミナトスズカケノキ,地域密着型特定施設入居者生活介護（有料老人ホーム）,鳥取県境港市清水町761番地1,,35.540182800000000,133.217267000000000,0859-30-2121,0859-30-2160,2270001004756,株式会社米子テクノサービス,3190400162,,,0,http://yonago.matsuets.com,,,,
313289,3191200058,鳥取県,智頭町,介護付有料老人ホームすわの郷,カイゴツキユウリョウロウジンホームスワノサト,地域密着型特定施設入居者生活介護（有料老人ホーム）,鳥取県八頭郡智頭町三田977番地20,,35.257294950471575,134.221615020068400,0858-71-0268,0858-71-0267,1270001006200,ジャパンケアサポート株式会社,3191200058,,,18,http://www.japan-caresupport.com/outline.html,,,,
322091,3291400210,島根県,雲南市,ウェルライフ三刀屋,ウェルライフミトヤ,地域密着型特定施設入居者生活介護（有料老人ホーム）,島根県雲南市三刀屋町下熊谷1675番地2,,35.306271300000000,132.896670500000000,0854-45-5406,0854-45-5413,3280001007583,株式会社ヒカリエ,3291400210,,,0,https://welllife-mitoya.com/,,,,
332020,3390201329,岡山県,倉敷市,介護付有料老人ホーム　あいわ,カイゴツキユウリョウロウジンホーム　アイワ,地域密着型特定施設入居者生活介護（有料老人ホーム）,岡山県倉敷市西阿知町375,,34.595190721729104,133.735836298811360,086-486-5530,086-465-5520,5260005005798,特定非営利活動法人愛和,3390201329,,,0,https://www.npo-aiwa.org/,,,,
332020,3390201006,岡山県,倉敷市,地域密着型特定施設入居者生活介護　グリーンビレッジ瀬戸内,チイキミッチャクガタトクテイシセツニュウキョシャセイカツカイゴ　グリーンビレッジセトウチ,地域密着型特定施設入居者生活介護（有料老人ホーム）,岡山県倉敷市船穂町柳井原２３００－１,,34.610576160385950,133.715816933946260,086-552-5112,086-552-5114,6260005003529,社会福祉法人瀬戸内福祉事業会,3390201006,,,0,http://www.setouchifukushi.jp,,,,
332020,3390201824,岡山県,倉敷市,地域密着型特定施設ひかりの里,チイキミッチャクガタトクテイシセツヒカリノサト,地域密着型特定施設入居者生活介護（有料老人ホーム）,岡山県倉敷市玉島八島70番地1,,34.557304100335270,133.663627562429900,086-523-2727,086-523-2626,9260005010051,社会福祉法人温故知新会,3390201824,,,29,http://www.onkochishinkai.or.jp/,,,,
332038,3390300121,岡山県,津山市,アーバンライフ二階町,アーバンライフニカイマチ,地域密着型特定施設入居者生活介護（有料老人ホーム）,岡山県津山市二階町２３－３,,35.059474228998600,134.001583066235780,0868-35-2000,0868-35-2002,5260005006607,一般財団法人津山慈風会,3390300121,,,29,http://urban-nice.jp/,,,,
332038,3390300105,岡山県,津山市,特定施設のどか,トクテイシセツノドカ,地域密着型特定施設入居者生活介護（有料老人ホーム）,岡山県津山市神戸２６２－１,,35.057187400000000,133.945126200000000,0868-28-7555,0868-28-0545,8260002027842,有限会社のどか宅老所,3390300105,,,29,,,,,
332038,3390300147,岡山県,津山市,特定施設　蓉厚苑,トクテイシセツ　ヨウコウエン,地域密着型特定施設入居者生活介護（有料老人ホーム）,岡山県津山市加茂町塔中105特定施設蓉厚苑,特定施設蓉厚苑,35.178440300000010,134.053995500000040,0868-42-2125,0868-42-2126,5260002028612,有限会社スピリッツ,3390300147,,,29,http://spirits-care.jp/,,,,
332038,3390300113,岡山県,津山市,サンホームおおだ,サンホームオオダ,地域密着型特定施設入居者生活介護（有料老人ホーム）,岡山県津山市大田８３－５,,35.083494500000000,134.007555799999980,0868-32-9150,0868-32-9155,1260005006692,医療法人西下病院,3390300113,,,0,http://www.nishishita-hp.or.jp/,,,,
342131,3492700111,広島県,廿日市市,介護付有料老人ホーム　カーサ　ミーア,カイゴツキユウリョウロウジンホーム　カーサ　ミーア,地域密着型特定施設入居者生活介護（有料老人ホーム）,廿日市市陽光台3丁目1番地3,,34.356098300000000,132.311296200000010,0829-37-1133,0829-37-1134,7240005006846,医療法人ハートフル,3492700111,,,0,http://www.amano-reha.com,,,,
352080,3590800011,山口県,岩国市,ケアホーム横山　陽だまりの家,ケアホームヨコヤマ　ヒダマリノイエ,地域密着型特定施設入居者生活介護（有料老人ホーム）,山口県岩国市横山３－８－１０,,34.176364499089090,132.178783426983600,0827-43-5151,0827-43-5152,6250002018514,有限会社福栄,3590800011,,,29,https://hidamaarinoie-yokoyama.com,,,,
352080,3590800136,山口県,岩国市,有料老人ホーム　秀東館　美空,ユウリョウロウジンホーム　シュウトウカン　ミソラ,地域密着型特定施設入居者生活介護（有料老人ホーム）,岩国市周東町西長野265-1,,34.090819900000000,132.036536599999980,0827-83-0010,0827-84-0033,8250002019270,有限会社　龍泉,3590800136,,,29,http://www.shutoukan.com,,,,
372021,3790200293,香川県,丸亀市,介護付き有料老人ホーム　ゆらぎ,カイゴツキユウリョウロウジンホーム　ユラギ,地域密着型特定施設入居者生活介護（有料老人ホーム）,香川県丸亀市今津町１９番地１,,34.274326957218655,133.788524360775340,０８７７−２２−３１７７,０８７７−２２−３１７２,9470005004775,医療法人社団宝樹みやの会,3790200293,,,29,http://www.miyano-hp.com/,,,,
372056,3790500213,香川県,観音寺市,介護付き有料老人ホーム大興和の里,カイゴツキユウリョウロウジンホームダイコウワノサト,地域密着型特定施設入居者生活介護（有料老人ホーム）,香川県観音寺市植田町1919番地,,34.124688500000000,133.677103600000000,0875-23-2700,0875-23-2200,1470005004246,医療法人社団メディカルクラブ大興和,3790500213,,,0,http://cl-ikeda.com/daikouwa/,,,,
373222,3791200086,香川県,土庄町,介護付き有料老人ホームはまひるがお,カイゴツキユウリョウロウジンホームハマヒルガオ,地域密着型特定施設入居者生活介護（有料老人ホーム）,香川県小豆郡土庄町字半ノ池甲1356番地１,,34.478211507715855,134.180434616810510,0879-62-8808,0879-62-8807,2470005005788,医療法人社団一士会,3791200086,,,29,hamahirugao.jp,,,,
374067,3791600103,香川県,まんのう町,介護付有料老人ホームかりんの郷,カイゴツキユウリョウロウイジンホームカリンノサト,地域密着型特定施設入居者生活介護（有料老人ホーム）,香川県仲多度郡まんのう町炭所西1521-1,,34.180277600000000,133.879588099999980,0877-79-1300,0877-79-1308,2470005003131,社会福祉法人優真会,3791600103,,,,http：//www.karinnosato.biz/,,,,
384011,3893500144,愛媛県,松前町,有料老人ホームみかん・松前,ユウリョウロウジンホームミカン・マサキ,地域密着型特定施設入居者生活介護（有料老人ホーム）,愛媛県伊予郡松前町大字恵久美８０４番地1,,33.798857300000000,132.727656700000000,0899096095,0899096097,8500005007775,社会福祉法人みかん会,3893500144,,,0,http://mikankai.com/,,,,
392014,3990100392,高知県,高知市,特定施設　みやびの里,トクテイシセツ　ミヤビノサト,地域密着型特定施設入居者生活介護（有料老人ホーム）,高知県高知市比島町4丁目6-9,,33.573182799999940,133.549137800000040,088-822-8855,088-822-8857,9490005000624,医療法人　仁栄会,3990100392,,,29,[email],,,,
392014,3990100509,高知県,高知市,やまむら,ヤマムラ,地域密着型特定施設入居者生活介護（有料老人ホーム）,高知県高知市下島町124番地1,,33.554592883736646,133.507516282803440,088-875-1165,088-875-1167,4490005000711,医療法人山村会,3990100509,,,29,www.yamamurakai.com/,,,,
