都道府県コード又は市町村コード,No,都道府県名,市区町村名,事業所名,事業所名カナ,サービスの種類,住所,方書（ビル名等）,緯度,経度,電話番号,FAX番号,法人番号,法人の名称,事業所番号,利用可能曜日,利用可能曜日特記事項,定員,URL,高齢者の方と障害者の方が同時一体的に利用できるサービス,介護保険の通常の指定基準を満たしている,障害福祉の通常の指定基準を満たしている,備考
392014,3990100442,高知県,高知市,介護付有料老人ホーム夕やけ小やけ,カイゴツキユウリョウロウジンホームユウヤケコヤケ,地域密着型特定施設入居者生活介護（有料老人ホーム）,高知県高知市神田1002-1,,33.540591000000000,133.505057099999930,088-837-7113,088-834-3911,6490005004669,社会福祉法人ふるさと自然村,3990100442,,,0,http://f-shizenmura.or.jp,,,,
392014,3990100376,高知県,高知市,地域密着型特定施設　花かいろう,チイキミッチャクガタトクテイシセツ　ハナカイロウ,地域密着型特定施設入居者生活介護（有料老人ホーム）,高知県高知市長浜4450-8,,33.489125500000000,133.547374499999930,088-842-2138,088-842-2151,6490001005274,株式会社優美,3990100376,,,29,,,,,
392081,3990900056,高知県,宿毛市,有限会社　たんぽぽ訪問介護事業所,ユウゲンカイシャ　タンポポホウモンカイゴジギョウショ,地域密着型特定施設入居者生活介護（有料老人ホーム）,橋上町平野228,,32.968357300000000,132.759635900000000,0880-64-0755,0880-64-0155,,,3990900056,,,0,,,,,
392081,3990900023,高知県,宿毛市,すくも高齢者住宅菜の花,スクモコウレイシャジュウタク　ナノハナ,地域密着型特定施設入居者生活介護（有料老人ホーム）,高知県宿毛市平田町戸内223-1,,32.954695976408225,132.778765477909810,0880-66-1921,0880-66-1237,4490002009219,有限会社フロル・デ・コルサ,3990900023,,,0,http://www.gallery.ne.jp/~y-s-k/,,,,
392103,3991000138,高知県,四万十市,有料老人ホーム　あったかホーム　ひなげし,ユウリョウロウジンホーム　アッタカホーム　ヒナゲシ,地域密着型特定施設入居者生活介護（有料老人ホーム）,高知県四万十市安並1696－1,,33.003816000000000,132.939657000000000,0880－35－0711,0880－35－0722,6490001005274,株式会社優美,3991000138,,,0,,,,,
392103,3991000120,高知県,四万十市,有料老人ホームあったかホーム　なでしこ,ユウリョウロウジンホームアッタカホームナデシコ,地域密着型特定施設入居者生活介護（有料老人ホーム）,高知県四万十市有岡1727-1なし,なし,32.964395400000000,132.827013600000000,0880-37-1251,0880-37-1257,6490001005274,株式会社優美,3991000120,,,0,,,,,
401315,4090800899,福岡県,福岡市東区,介護付き有料老人ホーム桜寿のさと松田,カイゴツキユウリョウロウジンホームオウジュノサトマツダ,地域密着型特定施設入居者生活介護（有料老人ホーム）,福岡県福岡市東区松田3丁目20-22,,33.619143900000000,130.448893200000000,092-292-0682,092-292-0683,1290001043596,株式会社桜寿福祉会,4090800899,,,29,oujyufukushikai.co.jp,,,,
401358,4091200537,福岡県,福岡市西区,介護付き有料老人ホームマナハウス2番館,カイゴツキユウリョウロウジンホームマナハウスニバンカン,地域密着型特定施設入居者生活介護（有料老人ホーム）,福岡市西区戸切３丁目20-12,,33.552150698438440,130.313968832540900,092-811-5608,092-811-5671,5290005003568,社会福祉法人さわら福祉会,4091200537,,,29,http://www.sawara-fukushikai.org/,,,,
402028,4091500464,福岡県,大牟田市,介護付有料老人ホーム　コージーヴィラ南船津,カイゴツキユウリョウロウジンホーム　コージービラミナミフナツ,地域密着型特定施設入居者生活介護（有料老人ホーム）,福岡県大牟田市南船津町１丁目９番１号,,33.009113800000000,130.436099600000030,0944-88-9127,0944-59-3010,6330005004214,医療法人　藤杏会　伊藤医院,4091500464,,,18,http://www.tokyoukai.or.jp/villam.html,,,,
402028,4071501706,福岡県,大牟田市,有料老人ホーム　杏,ユウリョウロウジンホーム　アンズ,地域密着型特定施設入居者生活介護（有料老人ホーム）,福岡県大牟田市大字倉永76-1,,33.071331800000000,130.464464100000000,0944-58-0398,0944-58-0329,5290002056305,有限会社うえだ,4071501706,,,0,https://ueda-omuta.com,,,,
402028,4071501888,福岡県,大牟田市,介護付有料老人ホームすまいるホーム歴木・二番館,カイゴツキユウリョウロウジンホームスマイルホームクヌギニバンカン,地域密着型特定施設入居者生活介護（有料老人ホーム）,福岡県大牟田市歴木1807-1202,,33.035447204791580,130.477335341204220,0944-32-8035,0944-32-8035,8290002056384,株式会社シャイニングライフ,4071501888,,,20,http://www.smilehome-kanri.jp,,,,
402028,4091500514,福岡県,大牟田市,地域密着型特定施設　てとての森,チイキミッチャクガタトクテイシセツ　テトテノモリ,地域密着型特定施設入居者生活介護（有料老人ホーム）,福岡県大牟田市小川町３０番地1,,33.021929100000000,130.429386100000000,0944-55-0150,0944-55-0151,1290005013629,医療法人CLSすがはら,4091500514,,,0,http://www.sugahara-hospital.com,,,,
402052,4091800161,福岡県,飯塚市,介護付有料老人ホーム　第２八木山の里すずらん,カイゴツキユウリョウロウジンホームダイニヤキヤマノサトスズラン,地域密着型特定施設入居者生活介護（有料老人ホーム）,福岡県飯塚市八木山１２４９番地１,,33.623782600000000,130.601472699999930,0948-23-2718,0948-23-0018,2290005007910,綜合開発企業組合,4091800161,,,29,,,,,
402052,4091800021,福岡県,飯塚市,すまいるホーム飯塚,スマイルホームイイヅカ,地域密着型特定施設入居者生活介護（有料老人ホーム）,福岡県飯塚市横田10番地,,33.643413000000000,130.676034900000000,0948-21-8660,0948-21-8660,3290802024108,有限会社コーエイ,4091800021,,,17,http://drugkoei.com/smile/index.html,,,,
402052,4091800187,福岡県,飯塚市,介護付有料老人ホーム太陽の郷,カイゴツキユウリョウロウジンホームタイヨウノサト,地域密着型特定施設入居者生活介護（有料老人ホーム）,福岡県飯塚市鯰田５１６番地１７,,33.666610600000000,130.710051700000000,0948-26-7789,0948-26-3003,8290005007863,社会福祉法人　親孝会,4091800187,,,0,"http://www.taiyonosato,jp",,,,
402192,4093200022,福岡県,大野城市,のいえ大野城南,ノイエオオノジョウミナミ,地域密着型特定施設入居者生活介護（有料老人ホーム）,福岡県大野城市牛頸4丁目5番3号,,33.503973600000000,130.470588899999940,092-589-1820,092-589-1822,6290001042437,株式会社のいえ,4093200022,,,15,,,,,
402192,4093200121,福岡県,大野城市,介護付き有料老人ホーム　木もれ日の館,カイゴツキユウリョウロウジンホーム　コモレビノヤカタ,地域密着型特定施設入居者生活介護（有料老人ホーム）,福岡県大野城市東大利３丁目１１番２２号,,33.526408200000000,130.488906700000030,092-593-2300,092-593-2366,1290001023144,株式会社裕生堂,4093200121,,,29,http://www.yuseido.co.jp,,,,
402192,4093200105,福岡県,大野城市,ラ・ナシカ　おとがな,ラ・ナシカ　オトガナ,地域密着型特定施設入居者生活介護（有料老人ホーム）,福岡県大野城市乙金一丁目4番3号,,33.548661400000000,130.491206499999970,092-503-1177,092-503-1107,3290801004110,株式会社シダー,4093200105,,,29,http://www.cedar-group.co.jp,,,,
412066,4190600082,佐賀県,武雄市,介護付有料老人ホーム　ほのか,カイゴツキユウリョウロウジンホームホノカ,地域密着型特定施設入居者生活介護（有料老人ホーム）,佐賀県武雄市北方町大字大崎2367-3,,33.234654769144456,130.063476960774180,0954-36-6001,0954-36-6002,8290001054439,株式会社サンライズ,4190600082,,,0,http://3rise-group.com/,,,,
412066,4190600090,佐賀県,武雄市,株式会社　サンライズ　介護付有料老人ホーム　きらら,カブシキガイシャ　サンライズ　カイゴツキユウリョウロウジンホーム　キララ,地域密着型特定施設入居者生活介護（有料老人ホーム）,武雄市武雄町大字富岡9576番地1,,33.200500900000000,130.017389300000000,0954-20-1030,0954-20-1140,8290001054439,株式会社サンライズ,4190600090,,,23,http：/3rise-group.com/,,,,
412074,4190700064,佐賀県,鹿島市,レジデンスゆうあい,レジデンスユウアイ,地域密着型特定施設入居者生活介護（有料老人ホーム）,佐賀県鹿島市大字高津原2962番地1,,33.104931900000000,130.084520500000050,0954－69－8315,0954－69－8316,6300005003417,社会医療法人祐愛会,4190700064,,,27,http://www.yuaivillage.com,,,,
412074,4190700239,佐賀県,鹿島市,ケアホーム　はるにれハウス,ケアホーム　ハルニレハウス,地域密着型特定施設入居者生活介護（有料老人ホーム）,佐賀県鹿島市大字常広59番地,,33.117725800000000,130.097309000000000,0954-68-0681,0954-68-0682,3300005003411,医療法人天心堂,4190700239,,,24,https://shidahp.com,,,,
431044,4392300077,熊本県,熊本市南区,地域密着型特定施設入居者生活介護　彩,チイキミッチャクガタトクテイシセツニュウキョシャセイカツカイゴ　イロドリ,地域密着型特定施設入居者生活介護（有料老人ホーム）,熊本市南区富合町廻江５９９－１彩,彩,32.716702945112270,130.681969714155570,096-243-1013,096-243-1012,6330005002449,社会福祉法人　和創会,4392300077,,,10,http://wasoukai.com,,,,
432024,4390200188,熊本県,八代市,グッドライフ本町,グッドライフホンマチ,地域密着型特定施設入居者生活介護（有料老人ホーム）,八代市本町１丁目１－６０,,32.505806800000000,130.604554300000020,0965-30-8181,0965-30-8171,7330005006473,医療法人明朋会,4390200188,,,0,http://www.goodlife-h.jp/,,,,
432059,4390500116,熊本県,水俣市,尚光苑,ショウコウエン,地域密着型特定施設入居者生活介護（有料老人ホーム）,熊本県水俣市深川1020番地3,,32.180883946543110,130.446634875048830,0966－67－1085,0966－67－1084,9330005007973,社会福祉法人広徳会,4390500116,,,0,http://shoukouen.wix.com/shoukouen,,,,
432067,4390600049,熊本県,玉名市,特定施設入居者生活介護たいめい苑,トクテイシセツニュウキョシャセイカツカイゴタイメイエン,地域密着型特定施設入居者生活介護（有料老人ホーム）,熊本県玉名市岱明町古閑402番地1,,32.931538782734314,130.506154437434330,0968-57-1220,0968-57-1359,6330005004081,熊本東翔会,4390600049,,,0,http://ww7.tiki.ne.jp/~taimeien,,,,
432121,4391200021,熊本県,上天草市,有料老人ホーム　シルバードリーム寿里,ユウリョウロウジンホーム　シルバードリームジュリ,地域密着型特定施設入居者生活介護（有料老人ホーム）,熊本県上天草市松島町阿村821-1,,32.518002700000000,130.447914800000030,0969-56-2828,0969-56-2830,2330001015581,株式会社　いるか,4391200021,,,24,,,,,
432130,4371300171,熊本県,宇城市,グランドホーム　フォーシーズン,グランドホーム　フォーシーズン,地域密着型特定施設入居者生活介護（有料老人ホーム）,熊本県宇城市松橋町両仲間781-1,,32.633123700000000,130.698029000000020,0964-33-3141,0964-33-5171,7330001006584,株式会社　ラディカ,4371300171,,,18,http://fo-season.jp/,,,,
433489,4392300051,熊本県,美里町,コミュニティハウス　みんなの家,コミュニティハウス　ミンナノイエ,地域密着型特定施設入居者生活介護（有料老人ホーム）,熊本県下益城郡美里町土喰4番地,,32.617932000000000,130.866713200000050,0964-47-1118,0964-47-2233,5330005005709,社会福祉法人千寿会,4392300051,,,29,https://senjukai.jp/,,,,
434248,4392700078,熊本県,小国町,リハセンターみどりの里,リハセンターミドリノサト,地域密着型特定施設入居者生活介護（有料老人ホーム）,熊本県阿蘇郡小国町宮原４２５番地５,,33.122194697531590,131.084794950331880,0967-46-6650,0967-46-6662,7330005005186,医療法人社団大徳会,4392700078,,,0,http://www.daitokukai.info/,,,,
434825,4393000049,熊本県,芦北町,ゆうあいの家,ユウアイノイエ,地域密着型特定施設入居者生活介護（有料老人ホーム）,熊本県葦北郡芦北町大字芦北2324-1,,32.290999513101646,130.493659340475460,0966-68-3511,0966-68-3512,8330005006464,社会福祉法人志友会,4393000049,,,0,,,,,
435147,4393100187,熊本県,あさぎり町,ＪＡくま福祉の里木綿葉　別館　西棟,ジェイエイクマフクシノサトユウバベッカンニシトウ,地域密着型特定施設入居者生活介護（有料老人ホーム）,熊本県球磨郡あさぎり町須恵字丸尾1219-2,,32.267232800000000,130.900772800000030,0966-45-7777,0966-45-7771,5330005007597,球磨地域農業協同組合,4393100187,,,10,,,,,
442046,4490400134,大分県,日田市,地域密着型有料老人ホーム蹈青,チイキミッチャクガタユウリョウロウジンホームトウセイ,地域密着型特定施設入居者生活介護（有料老人ホーム）,大分県日田市南元町304番2,,33.312305136966340,130.942040837864880,0973-22-8808,0973-22-4000,8320005007133,医療法人秋水堂,4490400134,,,0,https://shusuido.or.jp,,,,
442046,4490400183,大分県,日田市,地域密着型特定施設入居者生活介護　陽だまり,チイキミッチャクガタトクテイシセツニュウキョシャセイカツカイゴ　ヒダマリ,地域密着型特定施設入居者生活介護（有料老人ホーム）,大分県日田市大字渡里1017-3,,33.335610563272780,130.931475469311520,0973-28-6140,0973-28-6150,3320005006924,社会福祉法人慈愛会,4490400183,,,29,,,,,
442046,4490400092,大分県,日田市,介護付有料老人ホーム　ケアビレッジ朋友,カイゴツキユウリョウロウジンホーム　ケアビレッジホウユウ,地域密着型特定施設入居者生活介護（有料老人ホーム）,大分県日田市城町1丁目3-19,,33.328248700000000,130.939901999999960,0973-27-6322,0973-27-6422,8320002019115,有限会社　介護サービス朋友,4490400092,,,0,http://www.houyou-hita.jp/,,,,
442054,4490500420,大分県,佐伯市,介護付有料老人ホーム　あいあーる,カイゴツキユウリョウロウジンホーム　アイアール,地域密着型特定施設入居者生活介護（有料老人ホーム）,長良字小島4916番地2あーるず3階,あーるず3階,0.000000000000000,0.000000000000000,0972-29-5252,0972-29-5253,1320005005333,県南福祉会,4490500420,,,15,https://www.lets-begin.info/saiki/a-ruzu/ai.html,,,,
442054,4490500214,大分県,佐伯市,地域密着型特定施設　蒲江やすらぎケアセンター,チイキミッチャクガタトクテイシセツ　カマエヤスラギケアセンター,地域密着型特定施設入居者生活介護（有料老人ホーム）,大分県佐伯市蒲江大字蒲江浦３９５１番地蒲江やすらぎケアセンター,蒲江やすらぎケアセンター,32.812075500000000,131.925074699999980,0972-25-6622,0972-25-6626,3320005005711,社会福祉法人正心会,4490500214,,,17,https://care-net.biz/44/yasuragi3951/,,,,
442071,4490700046,大分県,津久見市,介護付有料老人ホーム秋桜,カイゴツキユウリョウロウジンホームコスモス,地域密着型特定施設入居者生活介護（有料老人ホーム）,大分県津久見市徳浦本町12番20号,,33.092074900000000,131.847796900000050,0972-85-1165,0972-83-5787,4320205000536,介護付有料老人ホーム　秋桜,4490700046,,,,https://www.i-kkan-ken.jp/,,,,
442071,4490700020,大分県,津久見市,地域密着型特定施設こころ,チイキミッチャクガタトクテイシセツココロ,地域密着型特定施設入居者生活介護（有料老人ホーム）,大分県津久見市大字津久見5988-1,,33.056764700000000,131.849283300000020,0972-82-3078,0972-82-3238,5320201000596,株式会社みかんの花,4490700020,,,25,http://mikan-cocoro.p-kit.com/,,,,
442089,4490800085,大分県,竹田市,ケアホーム五つの実,ケアホームイツツノミ,地域密着型特定施設入居者生活介護（有料老人ホーム）,竹田市会々2576番地1,,32.970439300000000,131.386786499999970,0974-63-9611,0974-63-9588,2320005006157,医療法人健伸会,4490800085,,,0,,,,,
442101,4491000016,大分県,杵築市,介護付有料老人ホームおおたの郷,カイゴツキユウリョウロウジンホームオオタノサト,地域密着型特定施設入居者生活介護（有料老人ホーム）,大分県杵築市大田石丸１３９２番地,,33.492804500000000,131.558980199999950,0978-52-2190,0978-52-2229,3320002016166,有限会社福祉総合ケアハウス,4491000016,,,0,http://ootanosato.jp/,,,,
442127,4491200061,大分県,豊後大野市,ライフホームひさと,ライフホームヒサト,地域密着型特定施設入居者生活介護（有料老人ホーム）,大分県豊後大野市三重町内田3142番地1,,32.976822600000000,131.596096300000000,０９７４－２４－００６６,０９７４－２４－００６７,6320002018515,株式会社ケーシーシー,4491200061,,,28,http://www.kcc-fukushi.co.jp,,,,
452041,4590400083,宮崎県,日南市,介護付有料老人ホーム春光苑,カイゴツキユウリョウロウジンホームシュンコウエン,地域密着型特定施設入居者生活介護（有料老人ホーム）,宮崎県日南市園田1丁目4-4,,31.590888372110516,131.398526335000040,0987273501,0987273502,6350005001102,医療法人春光会,4590400083,,,0,http://syunkoukai.com/syunkouen/,,,,
462012,4690100062,鹿児島県,鹿児島市,有限会社　幸和,ユウゲンカイシャ　コウワ,地域密着型特定施設入居者生活介護（有料老人ホーム）,鹿児島市真砂本町6番17号,,31.556513400000000,130.551697900000020,099-253-8800,099-253-7577,5340002011031,有限会社幸和,4690100062,,,25,http://kouwagroup.com/kouwa,,,,
462039,4690300191,鹿児島県,鹿屋市,プライエボーリ優花里,プライエボーリユカリ,地域密着型特定施設入居者生活介護（有料老人ホーム）,鹿屋市花岡町6265番地,,31.415052300000000,130.772301200000010,0994-46-3001,0994-46-3622,8340005006554,社会福祉法人恵仁会,4690300191,,,0,:http://www.kanoya-choujuen.jp/,,,,
462039,4690300167,鹿児島県,鹿屋市,介護付有料老人ホーム秋桜苑,カイゴツキユウリョウロウジンホームコスモスエン,地域密着型特定施設入居者生活介護（有料老人ホーム）,鹿児島県鹿屋市串良町下小原3100-2,,31.396728900000000,130.931314299999940,0994-62-8855,0994-62-8866,3340005006534,社会福祉法人　以和貴会,4690300167,,,29,http://iwakikai.org,,,,
462080,4690800026,鹿児島県,出水市,介護付有料老人ホームいずみ,カイゴツキユウリョウロウジンホーム,地域密着型特定施設入居者生活介護（有料老人ホーム）,鹿児島県出水市境町1840番地1号,,32.166480900000020,130.360545199999930,0996-67-1015,0996-67-1031,4340002022145,一興商事有限会社,4690800026,,,25,http://ikkoushoji.com/,,,,
462179,4691600193,鹿児島県,曽於市,有料老人ホーム　龍樹,ユウリョウロウジンホーム　リュウジュ,地域密着型特定施設入居者生活介護（有料老人ホーム）,鹿児島県曽於市末吉町諏訪方1964番地3,,31.664036465552947,130.955177057875940,0986-79-1080,0986-79-1081,8340005007222,社会福祉法人笠木福祉会,4691600193,,,0,http://kasagi.pupu.jp/ryujyu/,,,,
462217,4691700027,鹿児島県,志布志市,有料老人ホーム　しおさい,ユウリョウロウジンホーム　シオサイ,地域密着型特定施設入居者生活介護（有料老人ホーム）,鹿児島県志布志市志布志町志布志二丁目28番13号,,31.473600100000000,131.099783399999980,０９９－４７２－８４８８,０９９－４７１－１２１８,2340005007277,社会福祉法人　橋友会,4691700027,,,20,http://www.sayuukai.or.jp/kyouyuukai/,,,,
462217,4691700068,鹿児島県,志布志市,びろうの樹　山重,ビロウノキ　ヤマシゲ,地域密着型特定施設入居者生活介護（有料老人ホーム）,有明町山重10793-1,,31.523957745058745,130.984748690213020,099-475-1560,099-475-1570,7340005007322,医療法人共生会,4691700068,,,20,[email],,,,
464686,4697000026,鹿児島県,大崎町,介護付き有料老人ホーム　エコルたちお野,カイゴツキユウリョウロウジンホーム　エコルタチオノ,地域密着型特定施設入居者生活介護（有料老人ホーム）,鹿児島県曽於郡大崎町野方1915,,31.470159900000000,130.919709499999950,099-471-0066,099-478-3100,7340005007355,医療法人玲心会,4697000026,,,18,https://www.reishinkai,,,,
465259,4698600030,鹿児島県,瀬戸内町,医療法人徳洲会加計呂麻徳洲会有料老人ホームゆうたけ,イリョウホウジントクシュウカイカケロマトクシュウカイユウリョウロウジンホームユウタケ,地域密着型特定施設入居者生活介護（有料老人ホーム）,大字瀬相７４７番地１,,28.121711600000000,129.246254899999940,０９９７－７５－０１１８,０９９７－７５－０１１５,1120005005403,医療法人徳洲会,4698600030,,,25,mytown.s500.jp/yuutake1/,,,,
465305,4699100014,鹿児島県,徳之島町,かいごつきゆうりょうろうじんほーむはくじゅえん,介護付有料老人ホーム　白寿苑,地域密着型特定施設入居者生活介護（有料老人ホーム）,鹿児島県大島郡徳之島町亀津字白久5350番地,,27.717489753525896,129.015219915943930,0997-81-1115,0997-83-3100,8340002012547,株式会社ヘルスネット徳洲会,4699100014,,,29,,,,,
465321,4699300028,鹿児島県,伊仙町,有料老人ホームさみどり苑,ユウリョウロウジンホームサミドリエン,地域密着型特定施設入居者生活介護（有料老人ホーム）,鹿児島県大島郡伊仙町伊仙3335-1,,27.676240786938106,128.930925461377000,0997-86-3360,0997-86-4659,8340002012547,株式会社ヘルスネット徳洲会,4699300028,,,29,,,,,
465330,4699400018,鹿児島県,和泊町,㈱ヘルスネット　徳洲会　有料老人ホーム　しおほしの里,（カブシキガイシャ）ヘルスネット　トクシュウカイ　ユウリョウロウジンホーム　シオホシノサト,地域密着型特定施設入居者生活介護（有料老人ホーム）,鹿児島県大島郡和泊町国頭2300番地,,27.426711900000000,128.682996499999940,0997-84-3333,0997-84-3337,8340002012547,株式会社　ヘルスネット徳洲会,4699400018,,,29,sofia-international.jinndo.com/,,,,
472018,4790100350,沖縄県,那覇市,介護付き有料老人ホーム,カイゴツキユウリョウロウジンホーム　アメクヒルトップナハ,地域密着型特定施設入居者生活介護（有料老人ホーム）,沖縄県那覇市天久１１２６番地,,26.230430005812774,127.684969869033830,098-868-2122,098-868-2123,5360005000401,医療法人天仁会,4790100350,,,29,http://www.tjmc.or.jp,,,,
472018,4790100582,沖縄県,那覇市,介護付有料老人ホーム特定施設ひまわり,カイゴツキユウリョウロウジンホームトクテイシセツヒマワリ,地域密着型特定施設入居者生活介護（有料老人ホーム）,沖縄県那覇市小禄1丁目2番21号,,26.195444700000010,127.677460099999960,098-851-3032,098-851-3033,6360002008371,株式会社　りゅうせきケアプロ,4790100582,,,0,http://carepro.ryuseki-group.jp,,,,
472018,4790100707,沖縄県,那覇市,介護付き有料老人ホームわらてぃだA,カイゴツキユウリョウロウジンホームワラティダA,地域密着型特定施設入居者生活介護（有料老人ホーム）,沖縄県那覇市国場329-1,,26.198095500000000,127.698512900000000,098-996-3291,098-996-3230,6360005004748,社会福祉法人　沖縄にじの会,4790100707,,,0,www.okiniji.or.jp,,,,
472018,4790100715,沖縄県,那覇市,介護付き有料老人ホームわらてぃだB,カイゴツキユウリョウロウジンホームワラティダB,地域密着型特定施設入居者生活介護（有料老人ホーム）,沖縄県那覇市国場329-1,,26.198095500000000,127.698512900000000,0989963291,0989963230,6360005004748,社会福祉法人　沖縄にじの会,4790100715,,,0,www.okiniji.or.jp,,,,
472077,4790700076,沖縄県,石垣市,介護付き有料老人ホーム　コーラルケア,カイゴツキユウリョウロウジンホーム　コーラルケア,地域密着型特定施設入居者生活介護（有料老人ホーム）,浜崎町3丁目3-9,,24.340327386123352,124.148437112897440,0980-87-5683,0980-87-5684,8360001017660,第一メディカルケア株式会社,4790700076,,,20,http://www.daiichi-mc.co.jp/,,,,
472085,4790800041,沖縄県,浦添市,介護付有料老人ホーム　恵泉浦添,カイゴツキユウリョウロウジンホーム　ケイセンウラソエ,地域密着型特定施設入居者生活介護（有料老人ホーム）,沖縄県浦添市城間4丁目6番9号,,26.257684400000000,127.713390300000010,098-878-2818,098-878-2925,6360002018049,有限会社アンデレ総業,4790800041,,,27,,,,,
472115,4790400206,沖縄県,沖縄市,地域密着型特定施設入居者生活介護　シルバーハウスゆい花,チイキミッチャクガタトクテイシセツニュウキョシャセイカツカイゴ　シルバーハウスユイハナ,地域密着型特定施設入居者生活介護（有料老人ホーム）,沖縄県沖縄市園田2丁目32番17号,,26.326313300000000,127.799954000000070,098-933-8123,098-933-8129,1360002019200,有限会社ゆい花,4790400206,,,0,https://www.yuihana-okinawa.com,,,,
472115,4790400214,沖縄県,沖縄市,地域密着型介護付き有料老人ホーム　たけぞの,チイキミッチャクガタカイゴツキユウリョウロウジンホーム　タケゾノ,地域密着型特定施設入居者生活介護（有料老人ホーム）,沖縄県沖縄市諸見里3丁目41番36号たけぞの,たけぞの,26.328356000000000,127.791471499999940,０９８－９２３－０５５１,０９８－９２３－０５５２,4360005003140,医療法人光和会,4790400214,,,20,,,,,
472115,4790400313,沖縄県,沖縄市,地域密着型特定施設入居者生活介護ラ・ペジーブル泡瀬,チイキミッチャクガタトクテイシセツニュウキョシャセイカツカイゴ,地域密着型特定施設入居者生活介護（有料老人ホーム）,沖縄県沖縄市泡瀬4丁目41番1号,,26.315089700000000,127.827556800000000,098-989-3787,098-989-3786,5360005002315,医療法人タピック,4790400313,,,,https://www.tapic-reha.or.jp/,,,,
472158,4795600057,沖縄県,南城市,しらゆりの園地域密着型介護付有料老人ホームおおざと,シラユリノソノチイキミッチャクガタカイゴツキユウリョウロウジンホームオオザト,地域密着型特定施設入居者生活介護（有料老人ホーム）,沖縄県南城市大里字古堅822番地,,26.189313900000000,127.747685000000000,098-963-6145,098-945-3841,6360005001803,社会福祉法人立命会,4795600057,,,,http://www.sirayuri.or.jp,,,,
473146,4791800040,沖縄県,金武町,介護付有料老人ホーム　あさひの家,カイゴツキユウリョウロウジンホーム　アサヒノイエ,地域密着型特定施設入居者生活介護（有料老人ホーム）,沖縄県国頭郡金武町字金武８１３０－１介護付有料老人ホーム　あさひの家,介護付有料老人ホーム　あさひの家,26.453414900000000,127.916459499999970,098-968-8161,098-923-4165,6360005003320,朝日福祉会,4791800040,,,0,http://asahihukusikai.jimdo.com,,,,
